'Friedrichshafen-Unte (All) - Alt. 459m<hr>Température: <i>3.6°C</i><br>Point de rosée: <i>2.6°C</i><br>Humidité relative : <i>93%</i><br>Humidex: <i>3.6</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="298,416,308,426" href="/temps-reel/obs_villes.php?code2=1081978">
'Oberviechtach (All) - Alt. 596m<hr>Température: <i>1.5°C</i><br>Point de rosée: <i>0.3°C</i><br>Humidité relative : <i>92%</i><br>Humidex: <i>1.5</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="337,391,347,401" href="/temps-reel/obs_villes.php?code2=1080372">
'Fichtelberg/Oberfran (All) - Alt. 654m<hr>Température: <i>0.6°C</i><br>Point de rosée: <i>-0.8°C</i><br>Humidité relative : <i>90%</i><br>Humidex: <i>0.6</i><br>Windchill: <i>-2.8</i><br>Vent moyen: <i>11 km/h de NE</i><br>Vent rafales: <i>21 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="332,381,342,391" href="/temps-reel/obs_villes.php?code2=1080182">
'Ostheim v.d. Rhoen (All) - Alt. 312m<hr>Température: <i>2.3°C</i><br>Point de rosée: <i>0.7°C</i><br>Humidité relative : <i>89%</i><br>Humidex: <i>2.3</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="315,370,325,380" href="/temps-reel/obs_villes.php?code2=1080022">
'Deutschneudorf-Brued (All) - Alt. 688m<hr>Température: <i>-0.9°C</i><br>Point de rosée: <i>-1.7°C</i><br>Humidité relative : <i>94%</i><br>Humidex: <i>-0.9</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="351,372,361,382" href="/temps-reel/obs_villes.php?code2=1079842">
'Klitzschen bei Torga (All) - Alt. 85m<hr>Température: <i>2.6°C</i><br>Point de rosée: <i>0.4°C</i><br>Humidité relative : <i>85%</i><br>Humidex: <i>2.6</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="347,356,357,366" href="/temps-reel/obs_villes.php?code2=1079057">
'Muskau, Bad (All) - Alt. 125m<hr>Température: <i>1.8°C</i><br>Point de rosée: <i>-1.3°C</i><br>Humidité relative : <i>80%</i><br>Humidex: <i>1.8</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="366,357,376,367" href="/temps-reel/obs_villes.php?code2=1079025">
'Quedlinburg (All) - Alt. 142m<hr>Température: <i>2.3°C</i><br>Point de rosée: <i>1°C</i><br>Humidité relative : <i>91%</i><br>Humidex: <i>2.3</i><br>Windchill: <i>1</i><br>Vent moyen: <i>5 km/h de N</i><br>Vent rafales: <i>14 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="329,349,339,359" href="/temps-reel/obs_villes.php?code2=1078620">
'Demker (All) - Alt. 36m<hr>Température: <i>2.8°C</i><br>Point de rosée: <i>-0.3°C</i><br>Humidité relative : <i>80%</i><br>Humidex: <i>2.8</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="338,338,348,348" href="/temps-reel/obs_villes.php?code2=1078272">
'Schmieritz-Weltwitz (All) - Alt. 355m<hr>Température: <i>1.7°C</i><br>Point de rosée: <i>0.6°C</i><br>Humidité relative : <i>92%</i><br>Humidex: <i>1.7</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="333,368,343,378" href="/temps-reel/obs_villes.php?code2=1077772">
'Waldems-Reinborn (All) - Alt. 380m<hr>Température: <i>3.3°C</i><br>Point de rosée: <i>1°C</i><br>Humidité relative : <i>85%</i><br>Humidex: <i>3.3</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="294,370,304,380" href="/temps-reel/obs_villes.php?code2=1076722">
'Gilserberg-Moischeid (All) - Alt. 340m<hr>Température: <i>2.4°C</i><br>Point de rosée: <i>1.2°C</i><br>Humidité relative : <i>92%</i><br>Humidex: <i>2.4</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="304,359,314,369" href="/temps-reel/obs_villes.php?code2=1076340">
'Kaiserslautern (All) - Alt. 271m<hr>Température: <i>4.6°C</i><br>Point de rosée: <i>3.4°C</i><br>Humidité relative : <i>92%</i><br>Humidex: <i>4.6</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="284,382,294,392" href="/temps-reel/obs_villes.php?code2=1075863">
'Manderscheid-Sonnenh (All) - Alt. 413m<hr>Température: <i>3.9°C</i><br>Point de rosée: <i>1.5°C</i><br>Humidité relative : <i>84%</i><br>Humidex: <i>3.9</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="276,369,286,379" href="/temps-reel/obs_villes.php?code2=1075440">
'Weilerswist-Lommersu (All) - Alt. 147m<hr>Température: <i>4.6°C</i><br>Point de rosée: <i>4.3°C</i><br>Humidité relative : <i>98%</i><br>Humidex: <i>4.6</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="279,358,289,368" href="/temps-reel/obs_villes.php?code2=1072932">
'Haaren (All) - Alt. 379m<hr>Vent moyen: <i>12 km/h d\'E</i><br>Vent rafales: <i>19 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="302,348,312,358" href="/temps-reel/obs_villes.php?code2=1072590">
'Toenisvorst (All) - Alt. 37m<hr>Température: <i>4.4°C</i><br>Point de rosée: <i>2.5°C</i><br>Humidité relative : <i>87%</i><br>Humidex: <i>4.4</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="277,348,287,358" href="/temps-reel/obs_villes.php?code2=1072522">
'Rahden-Kleinendorf (All) - Alt. 41m<hr>Température: <i>3.2°C</i><br>Point de rosée: <i>1.1°C</i><br>Humidité relative : <i>86%</i><br>Humidex: <i>3.2</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="304,333,314,343" href="/temps-reel/obs_villes.php?code2=1072012">
'Berlin-Kaniswall (All) - Alt. 33m<hr>Température: <i>2.6°C</i><br>Point de rosée: <i>-0.4°C</i><br>Humidité relative : <i>81%</i><br>Humidex: <i>2.6</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="357,342,367,352" href="/temps-reel/obs_villes.php?code2=1071006">
'Zehdenick (All) - Alt. 51m<hr>Température: <i>0°C</i><br>Point de rosée: <i>-0.8°C</i><br>Humidité relative : <i>94%</i><br>Humidex: <i>0</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="354,332,364,342" href="/temps-reel/obs_villes.php?code2=1070263">
'Lenzen/Elbe (All) - Alt. 20m<hr>Température: <i>-1.9°C</i><br>Point de rosée: <i>-2.3°C</i><br>Humidité relative : <i>97%</i><br>Humidex: <i>-1.9</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="336,327,346,337" href="/temps-reel/obs_villes.php?code2=1070105">
'Doerpen (All) - Alt. 8m<hr>Température: <i>3.8°C</i><br>Point de rosée: <i>1.5°C</i><br>Humidité relative : <i>85%</i><br>Humidex: <i>3.8</i><br>Windchill: <i>0.2</i><br>Vent moyen: <i>15 km/h de NE</i><br>Vent rafales: <i>26 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="293,322,303,332" href="/temps-reel/obs_villes.php?code2=1069402">
'Rotenburg (Wuemme) (All) - Alt. 32m<hr>Température: <i>4.1°C</i><br>Point de rosée: <i>0.8°C</i><br>Humidité relative : <i>79%</i><br>Humidex: <i>4.1</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="314,323,324,333" href="/temps-reel/obs_villes.php?code2=1069355">
'Ruthenstrom (All) - Alt. 7m<hr>Vent moyen: <i>15 km/h de NE</i><br>Vent rafales: <i>20 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="316,313,326,323" href="/temps-reel/obs_villes.php?code2=1069095">
'Spiekeroog (SWN) (All) - Alt. 14m<hr>Vent moyen: <i>17 km/h d\'E</i><br>Vent rafales: <i>30 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="299,309,309,319" href="/temps-reel/obs_villes.php?code2=1069031">
'Sukow-Levitzow (All) - Alt. 12m<hr>Vent moyen: <i>8 km/h de NE</i><br>Vent rafales: <i>12 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="348,316,358,326" href="/temps-reel/obs_villes.php?code2=1066650">
'Darsser Ort (SWN) (All) - Alt. 4m<hr>Vent moyen: <i>9 km/h d\'E</i><br>Vent rafales: <i>24 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="349,305,359,315" href="/temps-reel/obs_villes.php?code2=1066040">
'Travemuende (All) - Alt. 2m<hr>Vent moyen: <i>15 km/h de SE</i><br>Vent rafales: <i>23 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="332,312,342,322" href="/temps-reel/obs_villes.php?code2=1065699">
'Hattstedt (All) - Alt. 5m<hr>Température: <i>2.8°C</i><br>Point de rosée: <i>-0.4°C</i><br>Humidité relative : <i>79%</i><br>Humidex: <i>2.8</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="315,299,325,309" href="/temps-reel/obs_villes.php?code2=1065226">
'Aburdees - Alt. 8m<hr>Température: <i>18.9°C</i><br>Point de rosée: <i>10.2°C</i><br>Pression: <i>1017.6 hPa</i><br>Tend. Pression: <i>+0.6 hPa /3h</i><br>Humidité relative : <i>57%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>20.2</i><br>Windchill: <i>18.9</i><br>Vent moyen: <i>4 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="659,757,669,767" href="/temps-reel/obs_villes.php?code2=62458">
'Ras Sedr - Alt. 3m<hr>Température: <i>20°C</i><br>Point de rosée: <i>12.8°C</i><br>Pression: <i>1021 hPa</i><br>Tend. Pression: <i>+2 hPa /3h</i><br>Humidité relative : <i>63%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>22.6</i><br>Windchill: <i>20</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="648,745,658,755" href="/temps-reel/obs_villes.php?code2=62455">
'Nekhel - Alt. 403m<hr>Température: <i>14.4°C</i><br>Point de rosée: <i>8.2°C</i><br>Pression: <i>1020 hPa</i><br>Tend. Pression: <i>+0.8 hPa /3h</i><br>Humidité relative : <i>66%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>14.8</i><br>Windchill: <i>14.4</i><br>Vent moyen: <i>2 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="664,735,674,745" href="/temps-reel/obs_villes.php?code2=62452">
'Cairo Airport - Alt. 64m<hr>Température: <i>20°C</i><br>Point de rosée: <i>12°C</i><br>Pression: <i>1019 hPa</i><br>Humidité relative : <i>60%</i><br>Humidex: <i>22.2</i><br>Windchill: <i>20</i><br>Vent moyen: <i>4 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="623,739,633,749" href="/temps-reel/obs_villes.php?code2=62366">
'Wadi El Natroon - Alt. 49m<hr>Température: <i>18.5°C</i><br>Point de rosée: <i>13.5°C</i><br>Pression: <i>1018.9 hPa</i><br>Tend. Pression: <i>+1.7 hPa /3h</i><br>Humidité relative : <i>73%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>21.5</i><br>Windchill: <i>18.5</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="601,738,611,748" href="/temps-reel/obs_villes.php?code2=62357">
'El Arish - Alt. 31m<hr>Température: <i>16°C</i><br>Point de rosée: <i>13°C</i><br>Pression: <i>1018 hPa</i><br>Tend. Pression: <i>+1.4 hPa /3h</i><br>Humidité relative : <i>82%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>18.7</i><br>Windchill: <i>16</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="660,711,670,721" href="/temps-reel/obs_villes.php?code2=62337">
'Port Said - Alt. 6m<hr>Température: <i>20°C</i><br>Point de rosée: <i>15°C</i><br>Pression: <i>1019 hPa</i><br>Humidité relative : <i>73%</i><br>Humidex: <i>23.9</i><br>Windchill: <i>20</i><br>Vent moyen: <i>11 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="634,714,644,724" href="/temps-reel/obs_villes.php?code2=62333">
'Alexandria / Nouzha - Alt. -2m<hr>Température: <i>18°C</i><br>Point de rosée: <i>14°C</i><br>Pression: <i>1017 hPa</i><br>Tend. Pression: <i>+0.8 hPa /3h</i><br>Humidité relative : <i>78%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>21.3</i><br>Windchill: <i>18</i><br>Vent moyen: <i>4 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="594,723,604,733" href="/temps-reel/obs_villes.php?code2=62318">
'Dabaa - Alt. 17m<hr>Température: <i>18.8°C</i><br>Point de rosée: <i>10.1°C</i><br>Pression: <i>1017.5 hPa</i><br>Tend. Pression: <i>+0.3 hPa /3h</i><br>Humidité relative : <i>57%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>20.1</i><br>Windchill: <i>18.8</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="570,732,580,742" href="/temps-reel/obs_villes.php?code2=62309">
'Mersa Matruh - Alt. 25m<hr>Température: <i>16°C</i><br>Point de rosée: <i>12°C</i><br>Pression: <i>1018 hPa</i><br>Tend. Pression: <i>-0.2 hPa /3h</i><br>Humidité relative : <i>77%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>18.2</i><br>Windchill: <i>16</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="547,727,557,737" href="/temps-reel/obs_villes.php?code2=62306">
'Sallum Plateau - Alt. 180m<hr>Température: <i>16.3°C</i><br>Point de rosée: <i>9.8°C</i><br>Pression: <i>1016.4 hPa</i><br>Tend. Pression: <i>Stable /3h</i><br>Humidité relative : <i>65%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>17.4</i><br>Windchill: <i>14.8</i><br>Vent moyen: <i>26 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="511,726,521,736" href="/temps-reel/obs_villes.php?code2=62305">
'Remada (Tun) - Alt. 300m<hr>Température: <i>17°C</i><br>Point de rosée: <i>4°C</i><br>Pression: <i>1014 hPa</i><br>Tend. Pression: <i>+0.4 hPa /3h</i><br>Humidité relative : <i>42%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>17</i><br>Windchill: <i>16.4</i><br>Vent moyen: <i>15 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="262,702,272,712" href="/temps-reel/obs_villes.php?code2=60775">
'Tataouine (Tun) - Alt. 215m<hr>Température: <i>18.5°C</i><br>Point de rosée: <i>1.9°C</i><br>Pression: <i>1012.4 hPa</i><br>Tend. Pression: <i>+0.5 hPa /3h</i><br>Humidité relative : <i>33%</i><br>Nébulosité: <i>5/8</i><br>Humidex: <i>18.5</i><br>Windchill: <i>17.9</i><br>Vent moyen: <i>20 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="265,690,275,700" href="/temps-reel/obs_villes.php?code2=60772">
'Djerba Mellita (Tun) - Alt. 3m<hr>Température: <i>20°C</i><br>Point de rosée: <i>7°C</i><br>Pression: <i>1011 hPa</i><br>Humidité relative : <i>43%</i><br>Nébulosité: <i>2/8</i><br>Humidex: <i>20</i><br>Windchill: <i>19.5</i><br>Vent moyen: <i>26 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="273,672,283,682" href="/temps-reel/obs_villes.php?code2=60769">
'Kebili (Tun) - Alt. 44m<hr>Température: <i>19.2°C</i><br>Point de rosée: <i>9.1°C</i><br>Pression: <i>1012.1 hPa</i><br>Tend. Pression: <i>Stable /3h</i><br>Humidité relative : <i>52%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>20</i><br>Windchill: <i>19.2</i><br>Vent moyen: <i>7 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="243,670,253,680" href="/temps-reel/obs_villes.php?code2=60764">
'Sfax El-Maou (Tun) - Alt. 21m<hr>Température: <i>18°C</i><br>Point de rosée: <i>7°C</i><br>Pression: <i>1009 hPa</i><br>Tend. Pression: <i>+0.5 hPa /3h</i><br>Humidité relative : <i>49%</i><br>Nébulosité: <i>2/8</i><br>Humidex: <i>18</i><br>Windchill: <i>17.2</i><br>Vent moyen: <i>22 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="274,656,284,666" href="/temps-reel/obs_villes.php?code2=60750">
'Sidi Bouzid (Tun) - Alt. 354m<hr>Température: <i>16.3°C</i><br>Point de rosée: <i>8.3°C</i><br>Pression: <i>1010.1 hPa</i><br>Tend. Pression: <i>+1 hPa /3h</i><br>Humidité relative : <i>59%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>16.8</i><br>Windchill: <i>15.2</i><br>Vent moyen: <i>19 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="256,647,266,657" href="/temps-reel/obs_villes.php?code2=60748">
'Mahdia (Tun) - Alt. 12m<hr>Température: <i>19.9°C</i><br>Point de rosée: <i>10.3°C</i><br>Pression: <i>1008.9 hPa</i><br>Tend. Pression: <i>-0.2 hPa /3h</i><br>Humidité relative : <i>54%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>21.2</i><br>Windchill: <i>19.9</i><br>Vent moyen: <i>15 km/h de SO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="282,642,292,652" href="/temps-reel/obs_villes.php?code2=60742">
'Thala (Tun) - Alt. 1091m<hr>Température: <i>10.8°C</i><br>Point de rosée: <i>6.2°C</i><br>Tend. Pression: <i>+1.2 hPa /3h</i><br>Humidité relative : <i>73%</i><br>Nébulosité: <i>2/8</i><br>Humidex: <i>10.8</i><br>Windchill: <i>7.5</i><br>Vent moyen: <i>30 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="245,634,255,644" href="/temps-reel/obs_villes.php?code2=60738">
'El Kef (Tun) - Alt. 518m<hr>Température: <i>14.7°C</i><br>Point de rosée: <i>9.1°C</i><br>Pression: <i>1009.7 hPa</i><br>Tend. Pression: <i>+1.5 hPa /3h</i><br>Humidité relative : <i>69%</i><br>Humidex: <i>15.5</i><br>Windchill: <i>13.6</i><br>Vent moyen: <i>15 km/h d\'O</i><br>Vent rafales: <i>47 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="248,623,258,633" href="/temps-reel/obs_villes.php?code2=60732">
'Enfidha Hammamet (Tun) - Alt. 2m<hr>Température: <i>17°C</i><br>Point de rosée: <i>10°C</i><br>Pression: <i>1008 hPa</i><br>Humidité relative : <i>63%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>18.2</i><br>Windchill: <i>16.4</i><br>Vent moyen: <i>15 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="274,629,284,639" href="/temps-reel/obs_villes.php?code2=60731">
'Beja (Tun) - Alt. 158m<hr>Température: <i>16.2°C</i><br>Point de rosée: <i>7.7°C</i><br>Pression: <i>1009 hPa</i><br>Tend. Pression: <i>+1.8 hPa /3h</i><br>Humidité relative : <i>57%</i><br>Humidex: <i>16.4</i><br>Windchill: <i>14.9</i><br>Vent moyen: <i>22 km/h d\'O</i><br>Vent rafales: <i>54 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="257,613,267,623" href="/temps-reel/obs_villes.php?code2=60723">
'Kelibia (Tun) - Alt. 29m<hr>Température: <i>16°C</i><br>Point de rosée: <i>13°C</i><br>Pression: <i>1008 hPa</i><br>Tend. Pression: <i>+0.1 hPa /3h</i><br>Humidité relative : <i>82%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>18.7</i><br>Windchill: <i>14.7</i><br>Vent moyen: <i>20 km/h d\'O</i><br>Vent rafales: <i>45 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="287,616,297,626" href="/temps-reel/obs_villes.php?code2=60720">
'Tinfouye (Al) - Alt. 472m<hr>Température: <i>16.3°C</i><br>Point de rosée: <i>-3.1°C</i><br>Pression: <i>1018.5 hPa</i><br>Tend. Pression: <i>+1.2 hPa /3h</i><br>Humidité relative : <i>26%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>16.3</i><br>Windchill: <i>16.3</i><br>Vent moyen: <i>0 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="198,769,208,779" href="/temps-reel/obs_villes.php?code2=60638">
'In Salah (Al) - Alt. 293m<hr>Température: <i>19.8°C</i><br>Point de rosée: <i>-3.8°C</i><br>Pression: <i>1016.5 hPa</i><br>Tend. Pression: <i>-0.1 hPa /3h</i><br>Humidité relative : <i>20%</i><br>Nébulosité: <i>2/8</i><br>Humidex: <i>19.8</i><br>Windchill: <i>19.8</i><br>Vent moyen: <i>7 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="101,770,111,780" href="/temps-reel/obs_villes.php?code2=60630">
'Adrar (Al) - Alt. 263m<hr>Température: <i>17°C</i><br>Point de rosée: <i>0°C</i><br>Pression: <i>1018 hPa</i><br>Tend. Pression: <i>+0.4 hPa /3h</i><br>Humidité relative : <i>32%</i><br>Nébulosité: <i>3/8</i><br>Humidex: <i>17</i><br>Windchill: <i>16.1</i><br>Vent moyen: <i>19 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="57,740,67,750" href="/temps-reel/obs_villes.php?code2=60620">
'Ain Hadjaj (Al) - Alt. 50m<hr>Température: <i>16.7°C</i><br>Point de rosée: <i>2.1°C</i><br>Humidité relative : <i>37%</i><br>Humidex: <i>16.7</i><br>Windchill: <i>15.7</i><br>Vent moyen: <i>19 km/h </i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="140,770,150,780" href="/temps-reel/obs_villes.php?code2=60619">
'Timimoun (Al) - Alt. 312m<hr>Température: <i>18°C</i><br>Point de rosée: <i>9.4°C</i><br>Pression: <i>1018.5 hPa</i><br>Tend. Pression: <i>+0.3 hPa /3h</i><br>Humidité relative : <i>57%</i><br>Nébulosité: <i>2/8</i><br>Humidex: <i>18.9</i><br>Windchill: <i>18</i><br>Vent moyen: <i>6 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="76,717,86,727" href="/temps-reel/obs_villes.php?code2=60607">
'Rhourd Nouss (Al) - Alt. 252m<hr>Température: <i>18.7°C</i><br>Point de rosée: <i>5.1°C</i><br>Pression: <i>1017.7 hPa</i><br>Tend. Pression: <i>+1.2 hPa /3h</i><br>Humidité relative : <i>41%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>18.7</i><br>Windchill: <i>18.2</i><br>Vent moyen: <i>19 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="189,740,199,750" href="/temps-reel/obs_villes.php?code2=60603">
'Beni Abbes (Al) - Alt. 499m<hr>Température: <i>19.2°C</i><br>Point de rosée: <i>11.9°C</i><br>Pression: <i>1017.5 hPa</i><br>Tend. Pression: <i>+0.7 hPa /3h</i><br>Humidité relative : <i>63%</i><br>Nébulosité: <i>4/8</i><br>Humidex: <i>21.3</i><br>Windchill: <i>19.2</i><br>Vent moyen: <i>6 km/h d\'E</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="41,685,51,695" href="/temps-reel/obs_villes.php?code2=60602">
